city,category,year,count,region,total_count,cumulative_count
Agra,total_accidents,2011,1299,non_metro,5367,1299
Ahmedabad,total_accidents,2011,2020,non_metro,9237,2020
Allahabad,total_accidents,2011,NA,non_metro,4178,NA
Amritsar,total_accidents,2011,NA,non_metro,602,NA
Asansol-Durgapur,total_accidents,2011,368,non_metro,2070,368
Aurangabad,total_accidents,2011,719,non_metro,3213,719
Bengaluru,total_accidents,2011,6031,metro,26592,6031
Bhopal,total_accidents,2011,3459,non_metro,17456,3459
Chandigarh,total_accidents,2011,NA,non_metro,1614,NA
Chennai,total_accidents,2011,NA,metro,36306,NA
Coimbatore,total_accidents,2011,1126,non_metro,6661,1126
Delhi,total_accidents,2011,7281,metro,38492,7281
Dhanbad,total_accidents,2011,138,non_metro,986,138
Faridabad,total_accidents,2011,803,non_metro,3615,803
Ghaziabad,total_accidents,2011,1109,non_metro,4556,1109
Gwalior,total_accidents,2011,2030,non_metro,10037,2030
Hyderabad,total_accidents,2011,2651,metro,13488,2651
Indore,total_accidents,2011,4995,non_metro,27601,4995
Jabalpur,total_accidents,2011,2906,non_metro,15262,2906
Jaipur,total_accidents,2011,2002,non_metro,9402,2002
Jamshedpur,total_accidents,2011,447,non_metro,1838,447
Jodhpur,total_accidents,2011,526,non_metro,2812,526
Kannur,total_accidents,2011,557,non_metro,2962,557
Kanpur,total_accidents,2011,NA,non_metro,5273,NA
Khozikode,total_accidents,2011,NA,non_metro,5085,NA
Kochi,total_accidents,2011,1986,non_metro,11332,1986
Kolkata,total_accidents,2011,3133,metro,20415,3133
Kollam,total_accidents,2011,1668,non_metro,8272,1668
Kota,total_accidents,2011,616,non_metro,3436,616
Lucknow,total_accidents,2011,1270,non_metro,6453,1270
Ludhiana,total_accidents,2011,444,non_metro,2357,444
Madurai,total_accidents,2011,685,non_metro,3947,685
Mallapuram,total_accidents,2011,2694,non_metro,13659,2694
Meerut,total_accidents,2011,886,non_metro,4701,886
Mumbai,total_accidents,2011,25471,metro,119613,25471
Nagpur,total_accidents,2011,1231,non_metro,5982,1231
Nashik,total_accidents,2011,NA,non_metro,4521,NA
Patna,total_accidents,2011,1225,non_metro,5482,1225
Pune,total_accidents,2011,261,metro,6587,261
Raipur,total_accidents,2011,NA,non_metro,8750,NA
Rajkot,total_accidents,2011,1039,non_metro,4366,1039
Srinagar,total_accidents,2011,492,non_metro,2285,492
Surat,total_accidents,2011,1223,non_metro,5217,1223
Thiruvananthapuram,total_accidents,2011,NA,non_metro,8139,NA
Thrissur,total_accidents,2011,1262,non_metro,6570,1262
Tiruchirapalli,total_accidents,2011,NA,non_metro,2958,NA
Vadodara,total_accidents,2011,1343,non_metro,6034,1343
Varanasi,total_accidents,2011,142,non_metro,1772,142
Vijayawada City,total_accidents,2011,NA,non_metro,6409,NA
Visakhapatnam,total_accidents,2011,1548,non_metro,7737,1548
Agra,killed,2011,632,non_metro,2538,632
Ahmedabad,killed,2011,227,non_metro,1298,227
Allahabad,killed,2011,NA,non_metro,1850,NA
Amritsar,killed,2011,NA,non_metro,386,NA
Asansol-Durgapur,killed,2011,230,non_metro,1092,230
Aurangabad,killed,2011,173,non_metro,865,173
Bengaluru,killed,2011,720,metro,3639,720
Bhopal,killed,2011,299,non_metro,1328,299
Chandigarh,killed,2011,NA,non_metro,513,NA
Chennai,killed,2011,NA,metro,4652,NA
Coimbatore,killed,2011,259,non_metro,1304,259
Delhi,killed,2011,2065,metro,9044,2065
Dhanbad,killed,2011,82,non_metro,495,82
Faridabad,killed,2011,249,non_metro,1176,249
Ghaziabad,killed,2011,535,non_metro,2037,535
Gwalior,killed,2011,248,non_metro,1212,248
Hyderabad,killed,2011,441,metro,2234,441
Indore,killed,2011,425,non_metro,2177,425
Jabalpur,killed,2011,260,non_metro,1544,260
Jaipur,killed,2011,406,non_metro,2104,406
Jamshedpur,killed,2011,207,non_metro,798,207
Jodhpur,killed,2011,264,non_metro,1429,264
Kannur,killed,2011,55,non_metro,335,55
Kanpur,killed,2011,NA,non_metro,2383,NA
Khozikode,killed,2011,NA,non_metro,674,NA
Kochi,killed,2011,182,non_metro,781,182
Kolkata,killed,2011,418,metro,2225,418
Kollam,killed,2011,222,non_metro,1121,222
Kota,killed,2011,113,non_metro,567,113
Lucknow,killed,2011,517,non_metro,2550,517
Ludhiana,killed,2011,294,non_metro,1469,294
Madurai,killed,2011,125,non_metro,713,125
Mallapuram,killed,2011,324,non_metro,1727,324
Meerut,killed,2011,384,non_metro,1966,384
Mumbai,killed,2011,563,metro,2698,563
Nagpur,killed,2011,236,non_metro,1367,236
Nashik,killed,2011,NA,non_metro,695,NA
Patna,killed,2011,507,non_metro,2284,507
Pune,killed,2011,64,metro,1707,64
Raipur,killed,2011,NA,non_metro,1646,NA
Rajkot,killed,2011,172,non_metro,742,172
Srinagar,killed,2011,75,non_metro,318,75
Surat,killed,2011,248,non_metro,1228,248
Thiruvananthapuram,killed,2011,NA,non_metro,701,NA
Thrissur,killed,2011,141,non_metro,618,141
Tiruchirapalli,killed,2011,NA,non_metro,612,NA
Vadodara,killed,2011,172,non_metro,972,172
Varanasi,killed,2011,73,non_metro,940,73
Vijayawada City,killed,2011,NA,non_metro,1429,NA
Visakhapatnam,killed,2011,414,non_metro,1924,414
Agra,injured,2011,1046,non_metro,3868,1046
Ahmedabad,injured,2011,2036,non_metro,9055,2036
Allahabad,injured,2011,NA,non_metro,2842,NA
Amritsar,injured,2011,NA,non_metro,361,NA
Asansol-Durgapur,injured,2011,185,non_metro,1408,185
Aurangabad,injured,2011,744,non_metro,3188,744
Bengaluru,injured,2011,4952,metro,21968,4952
Bhopal,injured,2011,2970,non_metro,14041,2970
Chandigarh,injured,2011,NA,non_metro,1348,NA
Chennai,injured,2011,NA,metro,34003,NA
Coimbatore,injured,2011,1058,non_metro,6058,1058
Delhi,injured,2011,7226,metro,37498,7226
Dhanbad,injured,2011,106,non_metro,1062,106
Faridabad,injured,2011,595,non_metro,2644,595
Ghaziabad,injured,2011,817,non_metro,3509,817
Gwalior,injured,2011,1626,non_metro,7863,1626
Hyderabad,injured,2011,2528,metro,12179,2528
Indore,injured,2011,4053,non_metro,22412,4053
Jabalpur,injured,2011,2990,non_metro,14464,2990
Jaipur,injured,2011,1915,non_metro,8430,1915
Jamshedpur,injured,2011,292,non_metro,1502,292
Jodhpur,injured,2011,525,non_metro,2702,525
Kannur,injured,2011,833,non_metro,4089,833
Kanpur,injured,2011,NA,non_metro,3899,NA
Khozikode,injured,2011,NA,non_metro,5569,NA
Kochi,injured,2011,2008,non_metro,11643,2008
Kolkata,injured,2011,2420,metro,16146,2420
Kollam,injured,2011,1811,non_metro,8748,1811
Kota,injured,2011,688,non_metro,3665,688
Lucknow,injured,2011,741,non_metro,3923,741
Ludhiana,injured,2011,189,non_metro,1325,189
Madurai,injured,2011,656,non_metro,3823,656
Mallapuram,injured,2011,3534,non_metro,16956,3534
Meerut,injured,2011,679,non_metro,3923,679
Mumbai,injured,2011,5059,metro,21819,5059
Nagpur,injured,2011,1144,non_metro,5677,1144
Nashik,injured,2011,NA,non_metro,2250,NA
Patna,injured,2011,576,non_metro,2771,576
Pune,injured,2011,213,metro,5715,213
Raipur,injured,2011,NA,non_metro,5756,NA
Rajkot,injured,2011,1042,non_metro,4192,1042
Srinagar,injured,2011,511,non_metro,2382,511
Surat,injured,2011,841,non_metro,4038,841
Thiruvananthapuram,injured,2011,NA,non_metro,9616,NA
Thrissur,injured,2011,1343,non_metro,7118,1343
Tiruchirapalli,injured,2011,NA,non_metro,3204,NA
Vadodara,injured,2011,908,non_metro,5004,908
Varanasi,injured,2011,69,non_metro,843,69
Vijayawada City,injured,2011,NA,non_metro,6036,NA
Visakhapatnam,injured,2011,1286,non_metro,6247,1286
Agra,total_accidents,2012,922,non_metro,5367,2221
Ahmedabad,total_accidents,2012,1850,non_metro,9237,3870
Allahabad,total_accidents,2012,933,non_metro,4178,933
Amritsar,total_accidents,2012,152,non_metro,602,152
Asansol-Durgapur,total_accidents,2012,380,non_metro,2070,748
Aurangabad,total_accidents,2012,715,non_metro,3213,1434
Bengaluru,total_accidents,2012,5508,metro,26592,11539
Bhopal,total_accidents,2012,3623,non_metro,17456,7082
Chandigarh,total_accidents,2012,419,non_metro,1614,419
Chennai,total_accidents,2012,9663,metro,36306,9663
Coimbatore,total_accidents,2012,1128,non_metro,6661,2254
Delhi,total_accidents,2012,6937,metro,38492,14218
Dhanbad,total_accidents,2012,144,non_metro,986,282
Faridabad,total_accidents,2012,711,non_metro,3615,1514
Ghaziabad,total_accidents,2012,850,non_metro,4556,1959
Gwalior,total_accidents,2012,1974,non_metro,10037,4004
Hyderabad,total_accidents,2012,2577,metro,13488,5228
Indore,total_accidents,2012,5433,non_metro,27601,10428
Jabalpur,total_accidents,2012,2919,non_metro,15262,5825
Jaipur,total_accidents,2012,1792,non_metro,9402,3794
Jamshedpur,total_accidents,2012,424,non_metro,1838,871
Jodhpur,total_accidents,2012,533,non_metro,2812,1059
Kannur,total_accidents,2012,618,non_metro,2962,1175
Kanpur,total_accidents,2012,1257,non_metro,5273,1257
Khozikode,total_accidents,2012,1270,non_metro,5085,1270
Kochi,total_accidents,2012,2280,non_metro,11332,4266
Kolkata,total_accidents,2012,3937,metro,20415,7070
Kollam,total_accidents,2012,1763,non_metro,8272,3431
Kota,total_accidents,2012,601,non_metro,3436,1217
Lucknow,total_accidents,2012,1202,non_metro,6453,2472
Ludhiana,total_accidents,2012,430,non_metro,2357,874
Madurai,total_accidents,2012,839,non_metro,3947,1524
Mallapuram,total_accidents,2012,2711,non_metro,13659,5405
Meerut,total_accidents,2012,964,non_metro,4701,1850
Mumbai,total_accidents,2012,24592,metro,119613,50063
Nagpur,total_accidents,2012,1083,non_metro,5982,2314
Nashik,total_accidents,2012,1023,non_metro,4521,1023
Patna,total_accidents,2012,1185,non_metro,5482,2410
Pune,total_accidents,2012,1624,metro,6587,1885
Raipur,total_accidents,2012,2222,non_metro,8750,2222
Rajkot,total_accidents,2012,981,non_metro,4366,2020
Srinagar,total_accidents,2012,511,non_metro,2285,1003
Surat,total_accidents,2012,1146,non_metro,5217,2369
Thiruvananthapuram,total_accidents,2012,1933,non_metro,8139,1933
Thrissur,total_accidents,2012,1288,non_metro,6570,2550
Tiruchirapalli,total_accidents,2012,778,non_metro,2958,778
Vadodara,total_accidents,2012,1196,non_metro,6034,2539
Varanasi,total_accidents,2012,379,non_metro,1772,521
Vijayawada City,total_accidents,2012,1600,non_metro,6409,1600
Visakhapatnam,total_accidents,2012,1439,non_metro,7737,2987
Agra,killed,2012,427,non_metro,2538,1059
Ahmedabad,killed,2012,251,non_metro,1298,478
Allahabad,killed,2012,408,non_metro,1850,408
Amritsar,killed,2012,95,non_metro,386,95
Asansol-Durgapur,killed,2012,224,non_metro,1092,454
Aurangabad,killed,2012,192,non_metro,865,365
Bengaluru,killed,2012,725,metro,3639,1445
Bhopal,killed,2012,301,non_metro,1328,600
Chandigarh,killed,2012,136,non_metro,513,136
Chennai,killed,2012,1401,metro,4652,1401
Coimbatore,killed,2012,270,non_metro,1304,529
Delhi,killed,2012,1866,metro,9044,3931
Dhanbad,killed,2012,54,non_metro,495,136
Faridabad,killed,2012,247,non_metro,1176,496
Ghaziabad,killed,2012,378,non_metro,2037,913
Gwalior,killed,2012,232,non_metro,1212,480
Hyderabad,killed,2012,464,metro,2234,905
Indore,killed,2012,447,non_metro,2177,872
Jabalpur,killed,2012,275,non_metro,1544,535
Jaipur,killed,2012,391,non_metro,2104,797
Jamshedpur,killed,2012,189,non_metro,798,396
Jodhpur,killed,2012,313,non_metro,1429,577
Kannur,killed,2012,78,non_metro,335,133
Kanpur,killed,2012,564,non_metro,2383,564
Khozikode,killed,2012,174,non_metro,674,174
Kochi,killed,2012,144,non_metro,781,326
Kolkata,killed,2012,498,metro,2225,916
Kollam,killed,2012,213,non_metro,1121,435
Kota,killed,2012,112,non_metro,567,225
Lucknow,killed,2012,497,non_metro,2550,1014
Ludhiana,killed,2012,262,non_metro,1469,556
Madurai,killed,2012,127,non_metro,713,252
Mallapuram,killed,2012,325,non_metro,1727,649
Meerut,killed,2012,447,non_metro,1966,831
Mumbai,killed,2012,488,metro,2698,1051
Nagpur,killed,2012,280,non_metro,1367,516
Nashik,killed,2012,155,non_metro,695,155
Patna,killed,2012,509,non_metro,2284,1016
Pune,killed,2012,407,metro,1707,471
Raipur,killed,2012,362,non_metro,1646,362
Rajkot,killed,2012,151,non_metro,742,323
Srinagar,killed,2012,64,non_metro,318,139
Surat,killed,2012,229,non_metro,1228,477
Thiruvananthapuram,killed,2012,167,non_metro,701,167
Thrissur,killed,2012,127,non_metro,618,268
Tiruchirapalli,killed,2012,142,non_metro,612,142
Vadodara,killed,2012,171,non_metro,972,343
Varanasi,killed,2012,216,non_metro,940,289
Vijayawada City,killed,2012,376,non_metro,1429,376
Visakhapatnam,killed,2012,384,non_metro,1924,798
Agra,injured,2012,675,non_metro,3868,1721
Ahmedabad,injured,2012,1845,non_metro,9055,3881
Allahabad,injured,2012,573,non_metro,2842,573
Amritsar,injured,2012,71,non_metro,361,71
Asansol-Durgapur,injured,2012,315,non_metro,1408,500
Aurangabad,injured,2012,649,non_metro,3188,1393
Bengaluru,injured,2012,4527,metro,21968,9479
Bhopal,injured,2012,3076,non_metro,14041,6046
Chandigarh,injured,2012,347,non_metro,1348,347
Chennai,injured,2012,8628,metro,34003,8628
Coimbatore,injured,2012,1004,non_metro,6058,2062
Delhi,injured,2012,6633,metro,37498,13859
Dhanbad,injured,2012,191,non_metro,1062,297
Faridabad,injured,2012,537,non_metro,2644,1132
Ghaziabad,injured,2012,710,non_metro,3509,1527
Gwalior,injured,2012,1434,non_metro,7863,3060
Hyderabad,injured,2012,2471,metro,12179,4999
Indore,injured,2012,4419,non_metro,22412,8472
Jabalpur,injured,2012,2545,non_metro,14464,5535
Jaipur,injured,2012,1636,non_metro,8430,3551
Jamshedpur,injured,2012,334,non_metro,1502,626
Jodhpur,injured,2012,436,non_metro,2702,961
Kannur,injured,2012,814,non_metro,4089,1647
Kanpur,injured,2012,958,non_metro,3899,958
Khozikode,injured,2012,1451,non_metro,5569,1451
Kochi,injured,2012,2431,non_metro,11643,4439
Kolkata,injured,2012,3216,metro,16146,5636
Kollam,injured,2012,1909,non_metro,8748,3720
Kota,injured,2012,709,non_metro,3665,1397
Lucknow,injured,2012,762,non_metro,3923,1503
Ludhiana,injured,2012,250,non_metro,1325,439
Madurai,injured,2012,835,non_metro,3823,1491
Mallapuram,injured,2012,3604,non_metro,16956,7138
Meerut,injured,2012,833,non_metro,3923,1512
Mumbai,injured,2012,4543,metro,21819,9602
Nagpur,injured,2012,972,non_metro,5677,2116
Nashik,injured,2012,461,non_metro,2250,461
Patna,injured,2012,556,non_metro,2771,1132
Pune,injured,2012,1392,metro,5715,1605
Raipur,injured,2012,1558,non_metro,5756,1558
Rajkot,injured,2012,983,non_metro,4192,2025
Srinagar,injured,2012,539,non_metro,2382,1050
Surat,injured,2012,867,non_metro,4038,1708
Thiruvananthapuram,injured,2012,2244,non_metro,9616,2244
Thrissur,injured,2012,1420,non_metro,7118,2763
Tiruchirapalli,injured,2012,864,non_metro,3204,864
Vadodara,injured,2012,1071,non_metro,5004,1979
Varanasi,injured,2012,160,non_metro,843,229
Vijayawada City,injured,2012,1446,non_metro,6036,1446
Visakhapatnam,injured,2012,1063,non_metro,6247,2349
Agra,total_accidents,2013,1008,non_metro,5367,3229
Ahmedabad,total_accidents,2013,1888,non_metro,9237,5758
Allahabad,total_accidents,2013,1125,non_metro,4178,2058
Amritsar,total_accidents,2013,135,non_metro,602,287
Asansol-Durgapur,total_accidents,2013,433,non_metro,2070,1181
Aurangabad,total_accidents,2013,565,non_metro,3213,1999
Bengaluru,total_accidents,2013,5215,metro,26592,16754
Bhopal,total_accidents,2013,3294,non_metro,17456,10376
Chandigarh,total_accidents,2013,410,non_metro,1614,829
Chennai,total_accidents,2013,9705,metro,36306,19368
Coimbatore,total_accidents,2013,1300,non_metro,6661,3554
Delhi,total_accidents,2013,7566,metro,38492,21784
Dhanbad,total_accidents,2013,484,non_metro,986,766
Faridabad,total_accidents,2013,713,non_metro,3615,2227
Ghaziabad,total_accidents,2013,874,non_metro,4556,2833
Gwalior,total_accidents,2013,1934,non_metro,10037,5938
Hyderabad,total_accidents,2013,2591,metro,13488,7819
Indore,total_accidents,2013,5516,non_metro,27601,15944
Jabalpur,total_accidents,2013,2939,non_metro,15262,8764
Jaipur,total_accidents,2013,1794,non_metro,9402,5588
Jamshedpur,total_accidents,2013,382,non_metro,1838,1253
Jodhpur,total_accidents,2013,522,non_metro,2812,1581
Kannur,total_accidents,2013,593,non_metro,2962,1768
Kanpur,total_accidents,2013,1269,non_metro,5273,2526
Khozikode,total_accidents,2013,1151,non_metro,5085,2421
Kochi,total_accidents,2013,2248,non_metro,11332,6514
Kolkata,total_accidents,2013,4437,metro,20415,11507
Kollam,total_accidents,2013,1577,non_metro,8272,5008
Kota,total_accidents,2013,706,non_metro,3436,1923
Lucknow,total_accidents,2013,1254,non_metro,6453,3726
Ludhiana,total_accidents,2013,519,non_metro,2357,1393
Madurai,total_accidents,2013,695,non_metro,3947,2219
Mallapuram,total_accidents,2013,2653,non_metro,13659,8058
Meerut,total_accidents,2013,842,non_metro,4701,2692
Mumbai,total_accidents,2013,23512,metro,119613,73575
Nagpur,total_accidents,2013,1265,non_metro,5982,3579
Nashik,total_accidents,2013,1127,non_metro,4521,2150
Patna,total_accidents,2013,1214,non_metro,5482,3624
Pune,total_accidents,2013,1687,metro,6587,3572
Raipur,total_accidents,2013,2242,non_metro,8750,4464
Rajkot,total_accidents,2013,796,non_metro,4366,2816
Srinagar,total_accidents,2013,473,non_metro,2285,1476
Surat,total_accidents,2013,971,non_metro,5217,3340
Thiruvananthapuram,total_accidents,2013,2e3,non_metro,8139,3933
Thrissur,total_accidents,2013,1297,non_metro,6570,3847
Tiruchirapalli,total_accidents,2013,641,non_metro,2958,1419
Vadodara,total_accidents,2013,1170,non_metro,6034,3709
Varanasi,total_accidents,2013,416,non_metro,1772,937
Vijayawada City,total_accidents,2013,1496,non_metro,6409,3096
Visakhapatnam,total_accidents,2013,1548,non_metro,7737,4535
Agra,killed,2013,502,non_metro,2538,1561
Ahmedabad,killed,2013,230,non_metro,1298,708
Allahabad,killed,2013,482,non_metro,1850,890
Amritsar,killed,2013,98,non_metro,386,193
Asansol-Durgapur,killed,2013,218,non_metro,1092,672
Aurangabad,killed,2013,160,non_metro,865,525
Bengaluru,killed,2013,752,metro,3639,2197
Bhopal,killed,2013,257,non_metro,1328,857
Chandigarh,killed,2013,117,non_metro,513,253
Chennai,killed,2013,1247,metro,4652,2648
Coimbatore,killed,2013,248,non_metro,1304,777
Delhi,killed,2013,1820,metro,9044,5751
Dhanbad,killed,2013,248,non_metro,495,384
Faridabad,killed,2013,215,non_metro,1176,711
Ghaziabad,killed,2013,406,non_metro,2037,1319
Gwalior,killed,2013,247,non_metro,1212,727
Hyderabad,killed,2013,493,metro,2234,1398
Indore,killed,2013,422,non_metro,2177,1294
Jabalpur,killed,2013,327,non_metro,1544,862
Jaipur,killed,2013,399,non_metro,2104,1196
Jamshedpur,killed,2013,153,non_metro,798,549
Jodhpur,killed,2013,298,non_metro,1429,875
